Raw Data
----
Shown per track
Track 2E: C2C6500615C4E0000000030AC9412E70
00: 01 C#5
01: 0A ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: 01 A#4
07: -- ---
08: 0E ---
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: -- ---
0F: -- ---
10: -- ---
11: -- ---
12: -- ---
13: -- ---
14: -- ---
15: -- ---
16: -- ---
17: -- ---
18: -- ---
19: -- ---
1A: 01 G#4
1B: 0A ---
1C: -- ---
1D: -- ---
1E: 0B ---
1F: 0E ---

Track 2F: C2C65061602C49C61662D6761713BBB5016602C4058000
00: 01 C#5
01: 0A ---
02: -- ---
03: -- ---
04: 01 C-5
05: -- ---
06: -- C#5
07: -- ---
08: 0E ---
09: -- ---
0A: 01 D#5
0B: -- ---
0C: -- F-5
0D: 0E ---
0E: 01 G#5
0F: 0E ---
10: 17 F-5
11: -- ---
12: -- ---
13: -- ---
14: -- D#5
15: -- ---
16: -- ---
17: -- ---
18: -- C#5
19: -- ---
1A: -- ---
1B: -- ---
1C: -- C-5
1D: -- ---
1E: -- ---
1F: -- ---

Track 30: C2E95C012C0C2C4584EC2BA761582B89C636012F0B31633B0B09C0
00: 01 A#5
01: -- A#4
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: 0B ---
07: -- ---
08: -- ---
09: -- ---
0A: 01 C#5
0B: -- ---
0C: -- C-5
0D: 0E ---
0E: 01 A#4
0F: 0E ---
10: 01 G#4
11: -- ---
12: -- A#4
13: -- ---
14: 0E ---
15: -- ---
16: 03 C-5
17: -- ---
18: -- ---
19: 0B ---
1A: 01 D#5
1B: -- ---
1C: -- C#5
1D: 0E ---
1E: 01 C-5
1F: 0E ---

Track 31: C2BA5012C0000000000000
00: 01 A#4
01: 0A ---
02: -- ---
03: -- ---
04: -- ---
05: 0B ---
06: -- ---
07: -- ---
08: -- ---
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: -- ---
0F: -- ---
10: -- ---
11: -- ---
12: -- ---
13: -- ---
14: -- ---
15: -- ---
16: -- ---
17: -- ---
18: -- ---
19: -- ---
1A: -- ---
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 32: C6B827615D3B1AE09D8574EC6B827615D3B1AE09D852A914A29C548AC0
00: 03 A#4
01: -- ---
02: -- ---
03: 0E ---
04: 01 A#4
05: 0E ---
06: 03 A#4
07: -- ---
08: -- ---
09: 0E ---
0A: 01 A#4
0B: 0E ---
0C: 03 A#4
0D: -- ---
0E: -- ---
0F: 0E ---
10: 01 A#4
11: 0E ---
12: 03 A#4
13: -- ---
14: -- ---
15: 0E ---
16: 01 C#4
17: -- C-4
18: -- C#4
19: -- ---
1A: -- D#4
1B: -- ---
1C: -- F-4
1D: -- ---
1E: -- G#4
1F: -- ---

Track 33: DF345D0CD1962E8658C81743245D0CB1743345D0CE1740
00: 0F F-7
01: -- ---
02: -- A#5
03: -- ---
04: -- F-7
05: -- ---
06: -- D#7
07: -- ---
08: -- A#5
09: -- ---
0A: -- D#7
0B: -- ---
0C: -- C-7
0D: -- ---
0E: -- A#5
0F: -- ---
10: -- C#7
11: -- ---
12: -- A#5
13: -- ---
14: -- D#7
15: -- ---
16: -- A#5
17: -- ---
18: -- F-7
19: -- ---
1A: -- A#5
1B: -- ---
1C: -- F#7
1D: -- ---
1E: -- A#5
1F: -- ---

Track 34: DF345D0CD1962E8658C81743245D0CB33301602A8DF38CC800
00: 0F F-7
01: -- ---
02: -- A#5
03: -- ---
04: -- F-7
05: -- ---
06: -- D#7
07: -- ---
08: -- A#5
09: -- ---
0A: -- D#7
0B: -- ---
0C: -- C-7
0D: -- ---
0E: -- A#5
0F: -- ---
10: -- C#7
11: -- ---
12: -- A#5
13: -- ---
14: -- D#7
15: -- ---
16: 06 C-5
17: -- ---
18: -- C-5
19: -- ---
1A: -- F#4
1B: -- ---
1C: 0F F#7
1D: -- ---
1E: 06 G#3
1F: -- ---

Track 35: E2B8C31A7715C64893B0C697C971C1898624EE2B8C31A7715C64893B0C697C971C189400
00: 11 A#4
01: -- ---
02: 01 A#6
03: 0E ---
04: 11 A#4
05: -- ---
06: 04 G#6
07: 0E ---
08: 01 A#6
09: 0B ---
0A: 12 A#4
0B: -- ---
0C: 10 C#5
0D: -- ---
0E: 01 G#6
0F: 0E ---
10: 11 A#4
11: -- ---
12: 01 A#6
13: 0E ---
14: 11 A#4
15: -- ---
16: 04 G#6
17: 0E ---
18: 01 A#6
19: 0B ---
1A: 12 A#4
1B: -- ---
1C: 10 C#5
1D: -- ---
1E: 10 ---
1F: -- ---

Track 36: E6B8C31A7735C649D3B0CD97C571380E4B8C31A7725C649D3B0CD97C97018658
00: 13 A#4
01: -- ---
02: 01 A#6
03: 0E ---
04: 13 A#4
05: -- ---
06: 04 F#7
07: 0E ---
08: 01 F-7
09: 0B ---
0A: 11 A#4
0B: -- ---
0C: 0E ---
0D: -- ---
0E: -- ---
0F: -- ---
10: 12 A#4
11: -- ---
12: 01 A#6
13: 0E ---
14: 12 A#4
15: -- ---
16: 04 F#7
17: 0E ---
18: 01 F-7
19: 0B ---
1A: 12 A#4
1B: -- ---
1C: -- ---
1D: -- ---
1E: 01 D#7
1F: -- ---

Track 37: E2B80574EE2B80574EE2B8C49E761673B0B3312727185A818948B500
00: 11 A#4
01: -- ---
02: -- ---
03: -- ---
04: -- A#4
05: 0E ---
06: 11 A#4
07: -- ---
08: -- ---
09: -- ---
0A: -- A#4
0B: 0E ---
0C: 11 A#4
0D: -- ---
0E: 02 D#4
0F: 0E ---
10: 01 D#5
11: 0E ---
12: 01 D#5
13: -- ---
14: 02 D#4
15: -- ---
16: 0E ---
17: -- ---
18: 01 F-5
19: -- ---
1A: -- ---
1B: -- ---
1C: 02 F-4
1D: -- ---
1E: -- F-5
1F: -- ---

Track 38: E2B8C3267715C64973B0CD97C97001C5713A7715C4E0392E0000
00: 11 A#4
01: -- ---
02: 01 C#7
03: 0E ---
04: 11 A#4
05: -- ---
06: 04 D#7
07: 0E ---
08: 01 F-7
09: 0B ---
0A: 12 A#4
0B: -- ---
0C: -- ---
0D: -- ---
0E: -- ---
0F: -- ---
10: 11 A#4
11: -- ---
12: 0E ---
13: 0E ---
14: 11 A#4
15: -- ---
16: 0E ---
17: -- ---
18: -- ---
19: -- ---
1A: 12 A#4
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 39: E6B8C31A7735C64893B0C697C571C18940E4B8C31A7725C64893B0C697C971C1894280
00: 13 A#4
01: -- ---
02: 01 A#6
03: 0E ---
04: 13 A#4
05: -- ---
06: 04 G#6
07: 0E ---
08: 01 A#6
09: 0B ---
0A: 11 A#4
0B: -- ---
0C: 10 C#5
0D: -- ---
0E: 10 ---
0F: -- ---
10: 12 A#4
11: -- ---
12: 01 A#6
13: 0E ---
14: 12 A#4
15: -- ---
16: 04 G#6
17: 0E ---
18: 01 A#6
19: 0B ---
1A: 12 A#4
1B: -- ---
1C: 10 C#5
1D: -- ---
1E: 10 ---
1F: 10 ---

Track 3A: E6B8E0C4E6B8E0C40E2B89C50392E271C97138E4B89C725C715C00
00: 13 A#4
01: -- ---
02: 10 C#5
03: -- ---
04: 13 A#4
05: -- ---
06: 10 C#5
07: -- ---
08: -- ---
09: -- ---
0A: 11 A#4
0B: -- ---
0C: 0E ---
0D: -- ---
0E: 10 ---
0F: -- ---
10: 12 A#4
11: -- ---
12: 0E ---
13: -- ---
14: 12 A#4
15: -- ---
16: 0E ---
17: -- ---
18: 12 A#4
19: -- ---
1A: 0E ---
1B: -- ---
1C: 12 A#4
1D: -- ---
1E: 11 A#4
1F: -- ---

Track 3B: E2B89C715C4E0392E3831038AE271C571380E4B8E0C4A000
00: 11 A#4
01: -- ---
02: 0E ---
03: -- ---
04: 11 A#4
05: -- ---
06: 0E ---
07: -- ---
08: -- ---
09: -- ---
0A: 12 A#4
0B: -- ---
0C: 10 C#5
0D: -- ---
0E: -- ---
0F: -- ---
10: 11 A#4
11: -- ---
12: 0E ---
13: -- ---
14: 11 A#4
15: -- ---
16: 0E ---
17: -- ---
18: -- ---
19: -- ---
1A: 12 A#4
1B: -- ---
1C: 10 C#5
1D: -- ---
1E: 10 ---
1F: -- ---

Track 3C: E6B8E0C4E6B8E0C40E2B8E0C40E4B89C725C4E0392E3831280
00: 13 A#4
01: -- ---
02: 10 C#5
03: -- ---
04: 13 A#4
05: -- ---
06: 10 C#5
07: -- ---
08: -- ---
09: -- ---
0A: 11 A#4
0B: -- ---
0C: 10 C#5
0D: -- ---
0E: -- ---
0F: -- ---
10: 12 A#4
11: -- ---
12: 0E ---
13: -- ---
14: 12 A#4
15: -- ---
16: 0E ---
17: -- ---
18: -- ---
19: -- ---
1A: 12 A#4
1B: -- ---
1C: 10 C#5
1D: -- ---
1E: 10 ---
1F: -- ---
